"Date","AQS_SITE_ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"01/03/2015","020900010","1","22.2","ug/m3 LC","72","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"01/06/2015","020900010","1","40.3","ug/m3 LC","113","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"01/09/2015","020900010","1","23.5","ug/m3 LC","75","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"01/12/2015","020900010","1","1.7","ug/m3 LC","7","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"01/15/2015","020900010","1","14.5","ug/m3 LC","56","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"01/18/2015","020900010","1","29.7","ug/m3 LC","88","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"02/11/2015","020900010","1","17.2","ug/m3 LC","62","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"02/14/2015","020900010","1","35.3","ug/m3 LC","100","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"02/17/2015","020900010","1","22.3","ug/m3 LC","72","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"02/26/2015","020900010","1","14","ug/m3 LC","55","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"03/01/2015","020900010","1","8","ug/m3 LC","33","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"03/04/2015","020900010","1","9.9","ug/m3 LC","41","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
"03/07/2015","020900010","1","2.5","ug/m3 LC","10","1","100.0000","88101","PM2.5 - Local Conditions","21820","Fairbanks, AK","02","Alaska","090","Fairbanks North Star","64.8406720245917","-147.722461331658"
